[38;2;246;170;17mUsage:[0m[38;2;248;248;242m nano [OPTIONS] [[+LINE[,COLUMN]] FILE]...[0m

[38;2;248;248;242mTo place the cursor on a specific line of a file, put the line number with[0m
[38;2;248;248;242ma '+' before the filename.  The column number can be added after a comma.[0m
[38;2;248;248;242mWhen a filename is '-', nano reads data from standard input.[0m

[38;2;248;248;242m Option         Long option             Meaning[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-A[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--smarthome[0m[38;2;248;248;242m             Enable smart home key[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-B[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--backup[0m[38;2;248;248;242m                Save backups of existing files[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-C[0m[38;2;248;248;242m [0m[38;2;249;38;114m<dir>[0m[38;2;248;248;242m       [0m[38;2;166;226;46m--backupdir[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<dir>[0m[38;2;248;248;242m       Directory for saving unique backup files[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-D[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--boldtext[0m[38;2;248;248;242m              Use bold instead of reverse video text[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-E[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--tabstospaces[0m[38;2;248;248;242m          Convert typed tabs to spaces[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-F[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--multibuffer[0m[38;2;248;248;242m           Read a file into a new buffer by default[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-G[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--locking[0m[38;2;248;248;242m               Use (vim-style) lock files[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-H[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--historylog[0m[38;2;248;248;242m            Log & read search/replace string history[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-I[0m[38;2;248;248;242m             [0m[38;2;166;226;46m--ignorercfiles[0m[38;2;248;248;242m         Don't look at nanorc files[0m
[38;2;248;248;242m [0m[38;2;166;226;46m-J[0m[38;2;248;248;242m [0m[38;2;249;38;114m<number>[0m[38;2;248;248;242m    [0m[38;2;166;226;46m--guidestripe[0m[38;2;248;248;242m=[0m[38;2;249;38;114m<number>[0m[38;2;248;248;242m  Show a guiding bar at this column[0m
