[38;2;248;248;242mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;246;170;17mUsage:[0m[38;2;248;248;242m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;248;248;242m   or: vim [arguments] -               read text from stdin[0m
[38;2;248;248;242m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;248;248;242m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;246;170;17mArguments:[0m
[38;2;248;248;242m   [0m[38;2;190;132;255m--[0m[38;2;248;248;242m			Only file names after this[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-v[0m[38;2;248;248;242m			Vi mode (like "vi")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-e[0m[38;2;248;248;242m			Ex mode (like "ex")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-E[0m[38;2;248;248;242m			Improved Ex mode[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-s[0m[38;2;248;248;242m			Silent (batch) mode (only for "ex")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-d[0m[38;2;248;248;242m			Diff mode (like "vimdiff")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-y[0m[38;2;248;248;242m			Easy mode (like "evim", modeless)[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-R[0m[38;2;248;248;242m			Readonly mode (like "view")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-Z[0m[38;2;248;248;242m			Restricted mode (like "rvim")[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-m[0m[38;2;248;248;242m			Modifications (writing files) not allowed[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-M[0m[38;2;248;248;242m			Modifications in text not allowed[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-b[0m[38;2;248;248;242m			Binary mode[0m
[38;2;248;248;242m   [0m[38;2;166;226;46m-l[0m[38;2;248;248;242m			Lisp mode[0m
