[38;2;216;222;233mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;136;192;208mUsage:[0m[38;2;216;222;233m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;216;222;233m   or: vim [arguments] -               read text from stdin[0m
[38;2;216;222;233m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;216;222;233m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;136;192;208mArguments:[0m
[38;2;216;222;233m   [0m[38;2;129;161;193m--[0m[38;2;216;222;233m			Only file names after this[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-v[0m[38;2;216;222;233m			Vi mode (like "vi")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-e[0m[38;2;216;222;233m			Ex mode (like "ex")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-E[0m[38;2;216;222;233m			Improved Ex mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-s[0m[38;2;216;222;233m			Silent (batch) mode (only for "ex")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-d[0m[38;2;216;222;233m			Diff mode (like "vimdiff")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-y[0m[38;2;216;222;233m			Easy mode (like "evim", modeless)[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-R[0m[38;2;216;222;233m			Readonly mode (like "view")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-Z[0m[38;2;216;222;233m			Restricted mode (like "rvim")[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-m[0m[38;2;216;222;233m			Modifications (writing files) not allowed[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-M[0m[38;2;216;222;233m			Modifications in text not allowed[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-b[0m[38;2;216;222;233m			Binary mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-l[0m[38;2;216;222;233m			Lisp mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-C[0m[38;2;216;222;233m			Compatible with Vi: 'compatible'[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-N[0m[38;2;216;222;233m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-V[0m[38;2;216;222;233m[[0m[38;2;216;222;233mN[0m[38;2;216;222;233m][[0m[38;2;216;222;233mfname[0m[38;2;216;222;233m]		Be verbose [level N] [log messages to fname][0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-D[0m[38;2;216;222;233m			Debugging mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-n[0m[38;2;216;222;233m			No swap file, use memory only[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-r[0m[38;2;216;222;233m			List swap files and exit[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-r[0m[38;2;216;222;233m (with file name)	Recover crashed session[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-L[0m[38;2;216;222;233m			Same as -r[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-A[0m[38;2;216;222;233m			Start in Arabic mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-H[0m[38;2;216;222;233m			Start in Hebrew mode[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-T[0m[38;2;216;222;233m [0m[38;2;216;222;233m<terminal>[0m[38;2;216;222;233m	Set terminal type to <terminal>[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m--not-a-term[0m[38;2;216;222;233m		Skip warning for input/output not being a terminal[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m--ttyfail[0m[38;2;216;222;233m		Exit if input or output is not a terminal[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-u[0m[38;2;216;222;233m [0m[38;2;216;222;233m<vimrc>[0m[38;2;216;222;233m		Use <vimrc> instead of any .vimrc[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m--noplugin[0m[38;2;216;222;233m		Don't load plugin scripts[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-p[0m[38;2;216;222;233m[[0m[38;2;216;222;233mN[0m[38;2;216;222;233m]		Open N tab pages (default: one for each file)[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-o[0m[38;2;216;222;233m[[0m[38;2;216;222;233mN[0m[38;2;216;222;233m]		Open N windows (default: one for each file)[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-O[0m[38;2;216;222;233m[[0m[38;2;216;222;233mN[0m[38;2;216;222;233m]		Like -o but split vertically[0m
[38;2;216;222;233m   [0m[38;2;129;161;193m+[0m[38;2;216;222;233m			Start at end of file[0m
[38;2;216;222;233m   [0m[38;2;129;161;193m+[0m[38;2;216;222;233m<lnum>[0m[38;2;216;222;233m		Start at line <lnum>[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m--cmd[0m[38;2;216;222;233m [0m[38;2;216;222;233m<command>[0m[38;2;216;222;233m	Execute <command> before loading any vimrc file[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-c[0m[38;2;216;222;233m [0m[38;2;216;222;233m<command>[0m[38;2;216;222;233m		Execute <command> after loading the first file[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-S[0m[38;2;216;222;233m [0m[38;2;216;222;233m<session>[0m[38;2;216;222;233m		Source file <session> after loading the first file[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-s[0m[38;2;216;222;233m [0m[38;2;216;222;233m<scriptin>[0m[38;2;216;222;233m	Read Normal mode commands from file <scriptin>[0m
[38;2;216;222;233m   [0m[38;2;136;192;208m-w[0m[38;2;216;222;233m [0m[38;2;216;222;233m<scriptout>[0m[38;2;216;222;233m	Append all typed commands to file <scriptout>[0m
