[38;2;17;27;39mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;0;90;142mUsage:[0m[38;2;17;27;39m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;17;27;39m   or: vim [arguments] -               read text from stdin[0m
[38;2;17;27;39m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;17;27;39m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[1;38;2;0;90;142mArguments:[0m
[38;2;17;27;39m   [0m[38;2;160;73;0m--[0m[38;2;17;27;39m			Only file names after this[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-v[0m[38;2;17;27;39m			Vi mode (like "vi")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-e[0m[38;2;17;27;39m			Ex mode (like "ex")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-E[0m[38;2;17;27;39m			Improved Ex mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-s[0m[38;2;17;27;39m			Silent (batch) mode (only for "ex")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-d[0m[38;2;17;27;39m			Diff mode (like "vimdiff")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-y[0m[38;2;17;27;39m			Easy mode (like "evim", modeless)[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-R[0m[38;2;17;27;39m			Readonly mode (like "view")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-Z[0m[38;2;17;27;39m			Restricted mode (like "rvim")[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-m[0m[38;2;17;27;39m			Modifications (writing files) not allowed[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-M[0m[38;2;17;27;39m			Modifications in text not allowed[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-b[0m[38;2;17;27;39m			Binary mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-l[0m[38;2;17;27;39m			Lisp mode[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-C[0m[38;2;17;27;39m			Compatible with Vi: 'compatible'[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-N[0m[38;2;17;27;39m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;17;27;39m   [0m[38;2;124;0;170m-V[0m[38;2;17;27;39m[[0m[38;2;0;109;109mN[0m[38;2;17;27;39m][[0m[38;2;0;109;109mfname[0m[38;2;17;27;39m]		Be verbose [level N] [log messages to fname][0m
