[38;2;131;148;150mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;203;75;22mUsage:[0m[38;2;131;148;150m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;131;148;150m   or: vim [arguments] -               read text from stdin[0m
[38;2;131;148;150m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;131;148;150m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[1;38;2;203;75;22mArguments:[0m
[38;2;131;148;150m   [0m[38;2;133;153;0m--[0m[38;2;131;148;150m			Only file names after this[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-v[0m[38;2;131;148;150m			Vi mode (like "vi")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-e[0m[38;2;131;148;150m			Ex mode (like "ex")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-E[0m[38;2;131;148;150m			Improved Ex mode[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-s[0m[38;2;131;148;150m			Silent (batch) mode (only for "ex")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-d[0m[38;2;131;148;150m			Diff mode (like "vimdiff")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-y[0m[38;2;131;148;150m			Easy mode (like "evim", modeless)[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-R[0m[38;2;131;148;150m			Readonly mode (like "view")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-Z[0m[38;2;131;148;150m			Restricted mode (like "rvim")[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-m[0m[38;2;131;148;150m			Modifications (writing files) not allowed[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-M[0m[38;2;131;148;150m			Modifications in text not allowed[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-b[0m[38;2;131;148;150m			Binary mode[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-l[0m[38;2;131;148;150m			Lisp mode[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-C[0m[38;2;131;148;150m			Compatible with Vi: 'compatible'[0m
[38;2;131;148;150m   [0m[38;2;181;137;0m-N[0m[38;2;131;148;150m			Not fully Vi compatible: 'nocompatible'[0m
