[38;2;171;178;191mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;97;175;239mUsage:[0m[38;2;171;178;191m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;171;178;191m   or: vim [arguments] -               read text from stdin[0m
[38;2;171;178;191m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;171;178;191m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;97;175;239mArguments:[0m
[38;2;171;178;191m   [0m[38;2;198;120;221m--[0m[38;2;171;178;191m			Only file names after this[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-v[0m[38;2;171;178;191m			Vi mode (like "vi")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-e[0m[38;2;171;178;191m			Ex mode (like "ex")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-E[0m[38;2;171;178;191m			Improved Ex mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-s[0m[38;2;171;178;191m			Silent (batch) mode (only for "ex")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-d[0m[38;2;171;178;191m			Diff mode (like "vimdiff")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-y[0m[38;2;171;178;191m			Easy mode (like "evim", modeless)[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-R[0m[38;2;171;178;191m			Readonly mode (like "view")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-Z[0m[38;2;171;178;191m			Restricted mode (like "rvim")[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-m[0m[38;2;171;178;191m			Modifications (writing files) not allowed[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-M[0m[38;2;171;178;191m			Modifications in text not allowed[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-b[0m[38;2;171;178;191m			Binary mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-l[0m[38;2;171;178;191m			Lisp mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-C[0m[38;2;171;178;191m			Compatible with Vi: 'compatible'[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-N[0m[38;2;171;178;191m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-V[0m[38;2;171;178;191m[[0m[38;2;224;108;117mN[0m[38;2;171;178;191m][[0m[38;2;224;108;117mfname[0m[38;2;171;178;191m]		Be verbose [level N] [log messages to fname][0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-D[0m[38;2;171;178;191m			Debugging mode[0m
[38;2;171;178;191m   [0m[38;2;97;175;239m-n[0m[38;2;171;178;191m			No swap file, use memory only[0m
