[38;2;227;234;242mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;108;184;230mUsage:[0m[38;2;227;234;242m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;227;234;242m   or: vim [arguments] -               read text from stdin[0m
[38;2;227;234;242m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;227;234;242m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[1;38;2;108;184;230mArguments:[0m
[38;2;227;234;242m   [0m[38;2;233;174;126m--[0m[38;2;227;234;242m			Only file names after this[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-v[0m[38;2;227;234;242m			Vi mode (like "vi")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-e[0m[38;2;227;234;242m			Ex mode (like "ex")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-E[0m[38;2;227;234;242m			Improved Ex mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-s[0m[38;2;227;234;242m			Silent (batch) mode (only for "ex")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-d[0m[38;2;227;234;242m			Diff mode (like "vimdiff")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-y[0m[38;2;227;234;242m			Easy mode (like "evim", modeless)[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-R[0m[38;2;227;234;242m			Readonly mode (like "view")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-Z[0m[38;2;227;234;242m			Restricted mode (like "rvim")[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-m[0m[38;2;227;234;242m			Modifications (writing files) not allowed[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-M[0m[38;2;227;234;242m			Modifications in text not allowed[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-b[0m[38;2;227;234;242m			Binary mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-l[0m[38;2;227;234;242m			Lisp mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-C[0m[38;2;227;234;242m			Compatible with Vi: 'compatible'[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-N[0m[38;2;227;234;242m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-V[0m[38;2;227;234;242m[[0m[38;2;102;204;204mN[0m[38;2;227;234;242m][[0m[38;2;102;204;204mfname[0m[38;2;227;234;242m]		Be verbose [level N] [log messages to fname][0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-D[0m[38;2;227;234;242m			Debugging mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-n[0m[38;2;227;234;242m			No swap file, use memory only[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-r[0m[38;2;227;234;242m			List swap files and exit[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-r[0m[38;2;227;234;242m (with file name)	Recover crashed session[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-L[0m[38;2;227;234;242m			Same as -r[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-A[0m[38;2;227;234;242m			Start in Arabic mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-H[0m[38;2;227;234;242m			Start in Hebrew mode[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m-T[0m[38;2;227;234;242m [0m[38;2;102;204;204m<terminal>[0m[38;2;227;234;242m	Set terminal type to <terminal>[0m
[38;2;227;234;242m   [0m[38;2;198;153;227m--not-a-term[0m[38;2;227;234;242m		Skip warning for input/output not being a terminal[0m
