[38;2;51;51;51mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;51;51;51mUsage:[0m[38;2;51;51;51m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;51;51;51m   or: vim [arguments] -               read text from stdin[0m
[38;2;51;51;51m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;51;51;51m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;51;51;51mArguments:[0m
[38;2;51;51;51m   [0m[38;2;167;29;93m--[0m[38;2;51;51;51m			Only file names after this[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-v[0m[38;2;51;51;51m			Vi mode (like "vi")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-e[0m[38;2;51;51;51m			Ex mode (like "ex")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-E[0m[38;2;51;51;51m			Improved Ex mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-s[0m[38;2;51;51;51m			Silent (batch) mode (only for "ex")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-d[0m[38;2;51;51;51m			Diff mode (like "vimdiff")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-y[0m[38;2;51;51;51m			Easy mode (like "evim", modeless)[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-R[0m[38;2;51;51;51m			Readonly mode (like "view")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-Z[0m[38;2;51;51;51m			Restricted mode (like "rvim")[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-m[0m[38;2;51;51;51m			Modifications (writing files) not allowed[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-M[0m[38;2;51;51;51m			Modifications in text not allowed[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-b[0m[38;2;51;51;51m			Binary mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-l[0m[38;2;51;51;51m			Lisp mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-C[0m[38;2;51;51;51m			Compatible with Vi: 'compatible'[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-N[0m[38;2;51;51;51m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-V[0m[38;2;51;51;51m[[0m[38;2;0;134;179mN[0m[38;2;51;51;51m][[0m[38;2;0;134;179mfname[0m[38;2;51;51;51m]		Be verbose [level N] [log messages to fname][0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-D[0m[38;2;51;51;51m			Debugging mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-n[0m[38;2;51;51;51m			No swap file, use memory only[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-r[0m[38;2;51;51;51m			List swap files and exit[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-r[0m[38;2;51;51;51m (with file name)	Recover crashed session[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-L[0m[38;2;51;51;51m			Same as -r[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-A[0m[38;2;51;51;51m			Start in Arabic mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-H[0m[38;2;51;51;51m			Start in Hebrew mode[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-T[0m[38;2;51;51;51m [0m[38;2;0;134;179m<terminal>[0m[38;2;51;51;51m	Set terminal type to <terminal>[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--not-a-term[0m[38;2;51;51;51m		Skip warning for input/output not being a terminal[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--ttyfail[0m[38;2;51;51;51m		Exit if input or output is not a terminal[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-u[0m[38;2;51;51;51m [0m[38;2;0;134;179m<vimrc>[0m[38;2;51;51;51m		Use <vimrc> instead of any .vimrc[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m--noplugin[0m[38;2;51;51;51m		Don't load plugin scripts[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-p[0m[38;2;51;51;51m[[0m[38;2;0;134;179mN[0m[38;2;51;51;51m]		Open N tab pages (default: one for each file)[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-o[0m[38;2;51;51;51m[[0m[38;2;0;134;179mN[0m[38;2;51;51;51m]		Open N windows (default: one for each file)[0m
[38;2;51;51;51m   [0m[38;2;121;93;163m-O[0m[38;2;51;51;51m[[0m[38;2;0;134;179mN[0m[38;2;51;51;51m]		Like -o but split vertically[0m
[38;2;51;51;51m   [0m[38;2;167;29;93m+[0m[38;2;51;51;51m			Start at end of file[0m
