[38;2;251;241;199mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;184;187;38mUsage:[0m[38;2;251;241;199m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;251;241;199m   or: vim [arguments] -               read text from stdin[0m
[38;2;251;241;199m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;251;241;199m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;184;187;38mArguments:[0m
[38;2;251;241;199m   [0m[38;2;251;73;52m--[0m[38;2;251;241;199m			Only file names after this[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-v[0m[38;2;251;241;199m			Vi mode (like "vi")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-e[0m[38;2;251;241;199m			Ex mode (like "ex")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-E[0m[38;2;251;241;199m			Improved Ex mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-s[0m[38;2;251;241;199m			Silent (batch) mode (only for "ex")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-d[0m[38;2;251;241;199m			Diff mode (like "vimdiff")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-y[0m[38;2;251;241;199m			Easy mode (like "evim", modeless)[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-R[0m[38;2;251;241;199m			Readonly mode (like "view")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-Z[0m[38;2;251;241;199m			Restricted mode (like "rvim")[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-m[0m[38;2;251;241;199m			Modifications (writing files) not allowed[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-M[0m[38;2;251;241;199m			Modifications in text not allowed[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-b[0m[38;2;251;241;199m			Binary mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-l[0m[38;2;251;241;199m			Lisp mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-C[0m[38;2;251;241;199m			Compatible with Vi: 'compatible'[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-N[0m[38;2;251;241;199m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-V[0m[38;2;251;241;199m[[0m[38;2;251;241;199mN[0m[38;2;251;241;199m][[0m[38;2;251;241;199mfname[0m[38;2;251;241;199m]		Be verbose [level N] [log messages to fname][0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-D[0m[38;2;251;241;199m			Debugging mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-n[0m[38;2;251;241;199m			No swap file, use memory only[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-r[0m[38;2;251;241;199m			List swap files and exit[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-r[0m[38;2;251;241;199m (with file name)	Recover crashed session[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-L[0m[38;2;251;241;199m			Same as -r[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-A[0m[38;2;251;241;199m			Start in Arabic mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-H[0m[38;2;251;241;199m			Start in Hebrew mode[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-T[0m[38;2;251;241;199m [0m[38;2;251;241;199m<terminal>[0m[38;2;251;241;199m	Set terminal type to <terminal>[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--not-a-term[0m[38;2;251;241;199m		Skip warning for input/output not being a terminal[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--ttyfail[0m[38;2;251;241;199m		Exit if input or output is not a terminal[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m-u[0m[38;2;251;241;199m [0m[38;2;251;241;199m<vimrc>[0m[38;2;251;241;199m		Use <vimrc> instead of any .vimrc[0m
[38;2;251;241;199m   [0m[38;2;184;187;38m--noplugin[0m[38;2;251;241;199m		Don't load plugin scripts[0m
