[38;2;56;58;66mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;1;132;188mUsage:[0m[38;2;56;58;66m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;56;58;66m   or: vim [arguments] -               read text from stdin[0m
[38;2;56;58;66m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;56;58;66m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;1;132;188mArguments:[0m
[38;2;56;58;66m   [0m[38;2;166;38;164m--[0m[38;2;56;58;66m			Only file names after this[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-v[0m[38;2;56;58;66m			Vi mode (like "vi")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-e[0m[38;2;56;58;66m			Ex mode (like "ex")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-E[0m[38;2;56;58;66m			Improved Ex mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-s[0m[38;2;56;58;66m			Silent (batch) mode (only for "ex")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-d[0m[38;2;56;58;66m			Diff mode (like "vimdiff")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-y[0m[38;2;56;58;66m			Easy mode (like "evim", modeless)[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-R[0m[38;2;56;58;66m			Readonly mode (like "view")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-Z[0m[38;2;56;58;66m			Restricted mode (like "rvim")[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-m[0m[38;2;56;58;66m			Modifications (writing files) not allowed[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-M[0m[38;2;56;58;66m			Modifications in text not allowed[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-b[0m[38;2;56;58;66m			Binary mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-l[0m[38;2;56;58;66m			Lisp mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-C[0m[38;2;56;58;66m			Compatible with Vi: 'compatible'[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-N[0m[38;2;56;58;66m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-V[0m[38;2;56;58;66m[[0m[38;2;228;86;73mN[0m[38;2;56;58;66m][[0m[38;2;228;86;73mfname[0m[38;2;56;58;66m]		Be verbose [level N] [log messages to fname][0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-D[0m[38;2;56;58;66m			Debugging mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-n[0m[38;2;56;58;66m			No swap file, use memory only[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-r[0m[38;2;56;58;66m			List swap files and exit[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-r[0m[38;2;56;58;66m (with file name)	Recover crashed session[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-L[0m[38;2;56;58;66m			Same as -r[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-A[0m[38;2;56;58;66m			Start in Arabic mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-H[0m[38;2;56;58;66m			Start in Hebrew mode[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-T[0m[38;2;56;58;66m [0m[38;2;228;86;73m<terminal>[0m[38;2;56;58;66m	Set terminal type to <terminal>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--not-a-term[0m[38;2;56;58;66m		Skip warning for input/output not being a terminal[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--ttyfail[0m[38;2;56;58;66m		Exit if input or output is not a terminal[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-u[0m[38;2;56;58;66m [0m[38;2;228;86;73m<vimrc>[0m[38;2;56;58;66m		Use <vimrc> instead of any .vimrc[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--noplugin[0m[38;2;56;58;66m		Don't load plugin scripts[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-p[0m[38;2;56;58;66m[[0m[38;2;228;86;73mN[0m[38;2;56;58;66m]		Open N tab pages (default: one for each file)[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-o[0m[38;2;56;58;66m[[0m[38;2;228;86;73mN[0m[38;2;56;58;66m]		Open N windows (default: one for each file)[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-O[0m[38;2;56;58;66m[[0m[38;2;228;86;73mN[0m[38;2;56;58;66m]		Like -o but split vertically[0m
[38;2;56;58;66m   [0m[38;2;166;38;164m+[0m[38;2;56;58;66m			Start at end of file[0m
[38;2;56;58;66m   [0m[38;2;166;38;164m+[0m[38;2;228;86;73m<lnum>[0m[38;2;56;58;66m		Start at line <lnum>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--cmd[0m[38;2;56;58;66m [0m[38;2;228;86;73m<command>[0m[38;2;56;58;66m	Execute <command> before loading any vimrc file[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-c[0m[38;2;56;58;66m [0m[38;2;228;86;73m<command>[0m[38;2;56;58;66m		Execute <command> after loading the first file[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-S[0m[38;2;56;58;66m [0m[38;2;228;86;73m<session>[0m[38;2;56;58;66m		Source file <session> after loading the first file[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-s[0m[38;2;56;58;66m [0m[38;2;228;86;73m<scriptin>[0m[38;2;56;58;66m	Read Normal mode commands from file <scriptin>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-w[0m[38;2;56;58;66m [0m[38;2;228;86;73m<scriptout>[0m[38;2;56;58;66m	Append all typed commands to file <scriptout>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-W[0m[38;2;56;58;66m [0m[38;2;228;86;73m<scriptout>[0m[38;2;56;58;66m	Write all typed commands to file <scriptout>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-x[0m[38;2;56;58;66m			Edit encrypted files[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--startuptime[0m[38;2;56;58;66m [0m[38;2;228;86;73m<file>[0m[38;2;56;58;66m	Write startup timing messages to <file>[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-i[0m[38;2;56;58;66m [0m[38;2;228;86;73m<viminfo>[0m[38;2;56;58;66m		Use <viminfo> instead of .viminfo[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--clean[0m[38;2;56;58;66m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m-h[0m[38;2;56;58;66m  or  [0m[38;2;1;132;188m--help[0m[38;2;56;58;66m	Print Help (this message) and exit[0m
[38;2;56;58;66m   [0m[38;2;1;132;188m--version[0m[38;2;56;58;66m		Print version information and exit[0m
