[38;2;220;223;228mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;97;175;239mUsage:[0m[38;2;220;223;228m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;220;223;228m   or: vim [arguments] -               read text from stdin[0m
[38;2;220;223;228m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;220;223;228m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;97;175;239mArguments:[0m
[38;2;220;223;228m   [0m[38;2;198;120;221m--[0m[38;2;220;223;228m			Only file names after this[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-v[0m[38;2;220;223;228m			Vi mode (like "vi")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-e[0m[38;2;220;223;228m			Ex mode (like "ex")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-E[0m[38;2;220;223;228m			Improved Ex mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-s[0m[38;2;220;223;228m			Silent (batch) mode (only for "ex")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-d[0m[38;2;220;223;228m			Diff mode (like "vimdiff")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-y[0m[38;2;220;223;228m			Easy mode (like "evim", modeless)[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-R[0m[38;2;220;223;228m			Readonly mode (like "view")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-Z[0m[38;2;220;223;228m			Restricted mode (like "rvim")[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-m[0m[38;2;220;223;228m			Modifications (writing files) not allowed[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-M[0m[38;2;220;223;228m			Modifications in text not allowed[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-b[0m[38;2;220;223;228m			Binary mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-l[0m[38;2;220;223;228m			Lisp mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-C[0m[38;2;220;223;228m			Compatible with Vi: 'compatible'[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-N[0m[38;2;220;223;228m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-V[0m[38;2;220;223;228m[[0m[38;2;224;108;117mN[0m[38;2;220;223;228m][[0m[38;2;224;108;117mfname[0m[38;2;220;223;228m]		Be verbose [level N] [log messages to fname][0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-D[0m[38;2;220;223;228m			Debugging mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-n[0m[38;2;220;223;228m			No swap file, use memory only[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-r[0m[38;2;220;223;228m			List swap files and exit[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-r[0m[38;2;220;223;228m (with file name)	Recover crashed session[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-L[0m[38;2;220;223;228m			Same as -r[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-A[0m[38;2;220;223;228m			Start in Arabic mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-H[0m[38;2;220;223;228m			Start in Hebrew mode[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-T[0m[38;2;220;223;228m [0m[38;2;224;108;117m<terminal>[0m[38;2;220;223;228m	Set terminal type to <terminal>[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m--not-a-term[0m[38;2;220;223;228m		Skip warning for input/output not being a terminal[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m--ttyfail[0m[38;2;220;223;228m		Exit if input or output is not a terminal[0m
[38;2;220;223;228m   [0m[38;2;97;175;239m-u[0m[38;2;220;223;228m [0m[38;2;224;108;117m<vimrc>[0m[38;2;220;223;228m		Use <vimrc> instead of any .vimrc[0m
