[38;2;248;248;242mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[38;2;139;233;253mUsage:[0m[38;2;248;248;242m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;248;248;242m   or: vim [arguments] -               read text from stdin[0m
[38;2;248;248;242m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;248;248;242m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[38;2;139;233;253mArguments:[0m
[38;2;248;248;242m   [0m[38;2;255;121;198m--[0m[38;2;248;248;242m			Only file names after this[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-v[0m[38;2;248;248;242m			Vi mode (like "vi")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-e[0m[38;2;248;248;242m			Ex mode (like "ex")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-E[0m[38;2;248;248;242m			Improved Ex mode[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-s[0m[38;2;248;248;242m			Silent (batch) mode (only for "ex")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-d[0m[38;2;248;248;242m			Diff mode (like "vimdiff")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-y[0m[38;2;248;248;242m			Easy mode (like "evim", modeless)[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-R[0m[38;2;248;248;242m			Readonly mode (like "view")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-Z[0m[38;2;248;248;242m			Restricted mode (like "rvim")[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-m[0m[38;2;248;248;242m			Modifications (writing files) not allowed[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-M[0m[38;2;248;248;242m			Modifications in text not allowed[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-b[0m[38;2;248;248;242m			Binary mode[0m
[38;2;248;248;242m   [0m[38;2;80;250;123m-l[0m[38;2;248;248;242m			Lisp mode[0m
