[38;2;222;222;222mVIM - Vi IMproved 8.1 (2018 May 18, compiled Feb 01 2022 09:16:32)[0m

[1;38;2;214;134;134mUsage:[0m[38;2;222;222;222m vim [arguments] [file ..]       edit specified file(s)[0m
[38;2;222;222;222m   or: vim [arguments] -               read text from stdin[0m
[38;2;222;222;222m   or: vim [arguments] -t tag          edit file where tag is defined[0m
[38;2;222;222;222m   or: vim [arguments] -q [errorfile]  edit file with first error[0m

[1;38;2;214;134;134mArguments:[0m
[38;2;222;222;222m   [0m[38;2;254;214;175m--[0m[38;2;222;222;222m			Only file names after this[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-v[0m[38;2;222;222;222m			Vi mode (like "vi")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-e[0m[38;2;222;222;222m			Ex mode (like "ex")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-E[0m[38;2;222;222;222m			Improved Ex mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-s[0m[38;2;222;222;222m			Silent (batch) mode (only for "ex")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-d[0m[38;2;222;222;222m			Diff mode (like "vimdiff")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-y[0m[38;2;222;222;222m			Easy mode (like "evim", modeless)[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-R[0m[38;2;222;222;222m			Readonly mode (like "view")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-Z[0m[38;2;222;222;222m			Restricted mode (like "rvim")[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-m[0m[38;2;222;222;222m			Modifications (writing files) not allowed[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-M[0m[38;2;222;222;222m			Modifications in text not allowed[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-b[0m[38;2;222;222;222m			Binary mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-l[0m[38;2;222;222;222m			Lisp mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-C[0m[38;2;222;222;222m			Compatible with Vi: 'compatible'[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-N[0m[38;2;222;222;222m			Not fully Vi compatible: 'nocompatible'[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-V[0m[38;2;222;222;222m[[0m[38;2;214;134;134mN[0m[38;2;222;222;222m][[0m[38;2;214;134;134mfname[0m[38;2;222;222;222m]		Be verbose [level N] [log messages to fname][0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-D[0m[38;2;222;222;222m			Debugging mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-n[0m[38;2;222;222;222m			No swap file, use memory only[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-r[0m[38;2;222;222;222m			List swap files and exit[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-r[0m[38;2;222;222;222m (with file name)	Recover crashed session[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-L[0m[38;2;222;222;222m			Same as -r[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-A[0m[38;2;222;222;222m			Start in Arabic mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-H[0m[38;2;222;222;222m			Start in Hebrew mode[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-T[0m[38;2;222;222;222m [0m[38;2;214;134;134m<terminal>[0m[38;2;222;222;222m	Set terminal type to <terminal>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--not-a-term[0m[38;2;222;222;222m		Skip warning for input/output not being a terminal[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--ttyfail[0m[38;2;222;222;222m		Exit if input or output is not a terminal[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-u[0m[38;2;222;222;222m [0m[38;2;214;134;134m<vimrc>[0m[38;2;222;222;222m		Use <vimrc> instead of any .vimrc[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--noplugin[0m[38;2;222;222;222m		Don't load plugin scripts[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-p[0m[38;2;222;222;222m[[0m[38;2;214;134;134mN[0m[38;2;222;222;222m]		Open N tab pages (default: one for each file)[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-o[0m[38;2;222;222;222m[[0m[38;2;214;134;134mN[0m[38;2;222;222;222m]		Open N windows (default: one for each file)[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-O[0m[38;2;222;222;222m[[0m[38;2;214;134;134mN[0m[38;2;222;222;222m]		Like -o but split vertically[0m
[38;2;222;222;222m   [0m[38;2;254;214;175m+[0m[38;2;222;222;222m			Start at end of file[0m
[38;2;222;222;222m   [0m[38;2;254;214;175m+[0m[38;2;214;134;134m<lnum>[0m[38;2;222;222;222m		Start at line <lnum>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--cmd[0m[38;2;222;222;222m [0m[38;2;214;134;134m<command>[0m[38;2;222;222;222m	Execute <command> before loading any vimrc file[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-c[0m[38;2;222;222;222m [0m[38;2;214;134;134m<command>[0m[38;2;222;222;222m		Execute <command> after loading the first file[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-S[0m[38;2;222;222;222m [0m[38;2;214;134;134m<session>[0m[38;2;222;222;222m		Source file <session> after loading the first file[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-s[0m[38;2;222;222;222m [0m[38;2;214;134;134m<scriptin>[0m[38;2;222;222;222m	Read Normal mode commands from file <scriptin>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-w[0m[38;2;222;222;222m [0m[38;2;214;134;134m<scriptout>[0m[38;2;222;222;222m	Append all typed commands to file <scriptout>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-W[0m[38;2;222;222;222m [0m[38;2;214;134;134m<scriptout>[0m[38;2;222;222;222m	Write all typed commands to file <scriptout>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-x[0m[38;2;222;222;222m			Edit encrypted files[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--startuptime[0m[38;2;222;222;222m [0m[38;2;214;134;134m<file>[0m[38;2;222;222;222m	Write startup timing messages to <file>[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-i[0m[38;2;222;222;222m [0m[38;2;214;134;134m<viminfo>[0m[38;2;222;222;222m		Use <viminfo> instead of .viminfo[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--clean[0m[38;2;222;222;222m		'nocompatible', Vim defaults, no plugins, no viminfo[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m-h[0m[38;2;222;222;222m  or  [0m[38;2;255;253;135m--help[0m[38;2;222;222;222m	Print Help (this message) and exit[0m
[38;2;222;222;222m   [0m[38;2;255;253;135m--version[0m[38;2;222;222;222m		Print version information and exit[0m
